Date;Day;Month;Week of Year;Quarter;End of Month;Year;End of Year
01.09.2021;1;9;35;3;30.09.2021;2021;31.12.2021
02.09.2021;2;9;35;3;30.09.2021;2021;31.12.2021
03.09.2021;3;9;35;3;30.09.2021;2021;31.12.2021
06.09.2021;6;9;36;3;30.09.2021;2021;31.12.2021
07.09.2021;7;9;36;3;30.09.2021;2021;31.12.2021
08.09.2021;8;9;36;3;30.09.2021;2021;31.12.2021
09.09.2021;9;9;36;3;30.09.2021;2021;31.12.2021
10.09.2021;10;9;36;3;30.09.2021;2021;31.12.2021
13.09.2021;13;9;37;3;30.09.2021;2021;31.12.2021
14.09.2021;14;9;37;3;30.09.2021;2021;31.12.2021
15.09.2021;15;9;37;3;30.09.2021;2021;31.12.2021
16.09.2021;16;9;37;3;30.09.2021;2021;31.12.2021
17.09.2021;17;9;37;3;30.09.2021;2021;31.12.2021
20.09.2021;20;9;38;3;30.09.2021;2021;31.12.2021
21.09.2021;21;9;38;3;30.09.2021;2021;31.12.2021
22.09.2021;22;9;38;3;30.09.2021;2021;31.12.2021
23.09.2021;23;9;38;3;30.09.2021;2021;31.12.2021
24.09.2021;24;9;38;3;30.09.2021;2021;31.12.2021
27.09.2021;27;9;39;3;30.09.2021;2021;31.12.2021
28.09.2021;28;9;39;3;30.09.2021;2021;31.12.2021
29.09.2021;29;9;39;3;30.09.2021;2021;31.12.2021
30.09.2021;30;9;39;3;30.09.2021;2021;31.12.2021
01.10.2021;1;10;39;4;31.10.2021;2021;31.12.2021
04.10.2021;4;10;40;4;31.10.2021;2021;31.12.2021
05.10.2021;5;10;40;4;31.10.2021;2021;31.12.2021
06.10.2021;6;10;40;4;31.10.2021;2021;31.12.2021
07.10.2021;7;10;40;4;31.10.2021;2021;31.12.2021
08.10.2021;8;10;40;4;31.10.2021;2021;31.12.2021
11.10.2021;11;10;41;4;31.10.2021;2021;31.12.2021
12.10.2021;12;10;41;4;31.10.2021;2021;31.12.2021
13.10.2021;13;10;41;4;31.10.2021;2021;31.12.2021
14.10.2021;14;10;41;4;31.10.2021;2021;31.12.2021
15.10.2021;15;10;41;4;31.10.2021;2021;31.12.2021
18.10.2021;18;10;42;4;31.10.2021;2021;31.12.2021
19.10.2021;19;10;42;4;31.10.2021;2021;31.12.2021
20.10.2021;20;10;42;4;31.10.2021;2021;31.12.2021
21.10.2021;21;10;42;4;31.10.2021;2021;31.12.2021
22.10.2021;22;10;42;4;31.10.2021;2021;31.12.2021
25.10.2021;25;10;43;4;31.10.2021;2021;31.12.2021
26.10.2021;26;10;43;4;31.10.2021;2021;31.12.2021
27.10.2021;27;10;43;4;31.10.2021;2021;31.12.2021
28.10.2021;28;10;43;4;31.10.2021;2021;31.12.2021
29.10.2021;29;10;43;4;31.10.2021;2021;31.12.2021
01.11.2021;1;11;44;4;30.11.2021;2021;31.12.2021
02.11.2021;2;11;44;4;30.11.2021;2021;31.12.2021
03.11.2021;3;11;44;4;30.11.2021;2021;31.12.2021
04.11.2021;4;11;44;4;30.11.2021;2021;31.12.2021
05.11.2021;5;11;44;4;30.11.2021;2021;31.12.2021
08.11.2021;8;11;45;4;30.11.2021;2021;31.12.2021
09.11.2021;9;11;45;4;30.11.2021;2021;31.12.2021
10.11.2021;10;11;45;4;30.11.2021;2021;31.12.2021
11.11.2021;11;11;45;4;30.11.2021;2021;31.12.2021
12.11.2021;12;11;45;4;30.11.2021;2021;31.12.2021
15.11.2021;15;11;46;4;30.11.2021;2021;31.12.2021
16.11.2021;16;11;46;4;30.11.2021;2021;31.12.2021
17.11.2021;17;11;46;4;30.11.2021;2021;31.12.2021
18.11.2021;18;11;46;4;30.11.2021;2021;31.12.2021
19.11.2021;19;11;46;4;30.11.2021;2021;31.12.2021
22.11.2021;22;11;47;4;30.11.2021;2021;31.12.2021
23.11.2021;23;11;47;4;30.11.2021;2021;31.12.2021
24.11.2021;24;11;47;4;30.11.2021;2021;31.12.2021
25.11.2021;25;11;47;4;30.11.2021;2021;31.12.2021
26.11.2021;26;11;47;4;30.11.2021;2021;31.12.2021
29.11.2021;29;11;48;4;30.11.2021;2021;31.12.2021
30.11.2021;30;11;48;4;30.11.2021;2021;31.12.2021
01.12.2021;1;12;48;4;31.12.2021;2021;31.12.2021
02.12.2021;2;12;48;4;31.12.2021;2021;31.12.2021
03.12.2021;3;12;48;4;31.12.2021;2021;31.12.2021
06.12.2021;6;12;49;4;31.12.2021;2021;31.12.2021
07.12.2021;7;12;49;4;31.12.2021;2021;31.12.2021
08.12.2021;8;12;49;4;31.12.2021;2021;31.12.2021
09.12.2021;9;12;49;4;31.12.2021;2021;31.12.2021
10.12.2021;10;12;49;4;31.12.2021;2021;31.12.2021
13.12.2021;13;12;50;4;31.12.2021;2021;31.12.2021
14.12.2021;14;12;50;4;31.12.2021;2021;31.12.2021
15.12.2021;15;12;50;4;31.12.2021;2021;31.12.2021
16.12.2021;16;12;50;4;31.12.2021;2021;31.12.2021
17.12.2021;17;12;50;4;31.12.2021;2021;31.12.2021
20.12.2021;20;12;51;4;31.12.2021;2021;31.12.2021
21.12.2021;21;12;51;4;31.12.2021;2021;31.12.2021
22.12.2021;22;12;51;4;31.12.2021;2021;31.12.2021
23.12.2021;23;12;51;4;31.12.2021;2021;31.12.2021
24.12.2021;24;12;51;4;31.12.2021;2021;31.12.2021
27.12.2021;27;12;52;4;31.12.2021;2021;31.12.2021
28.12.2021;28;12;52;4;31.12.2021;2021;31.12.2021
29.12.2021;29;12;52;4;31.12.2021;2021;31.12.2021
30.12.2021;30;12;52;4;31.12.2021;2021;31.12.2021
31.12.2021;31;12;52;4;31.12.2021;2021;31.12.2021
03.01.2022;3;1;1;1;31.01.2022;2022;31.12.2022
04.01.2022;4;1;1;1;31.01.2022;2022;31.12.2022
05.01.2022;5;1;1;1;31.01.2022;2022;31.12.2022
06.01.2022;6;1;1;1;31.01.2022;2022;31.12.2022
07.01.2022;7;1;1;1;31.01.2022;2022;31.12.2022
10.01.2022;10;1;2;1;31.01.2022;2022;31.12.2022
11.01.2022;11;1;2;1;31.01.2022;2022;31.12.2022
12.01.2022;12;1;2;1;31.01.2022;2022;31.12.2022
13.01.2022;13;1;2;1;31.01.2022;2022;31.12.2022
14.01.2022;14;1;2;1;31.01.2022;2022;31.12.2022
17.01.2022;17;1;3;1;31.01.2022;2022;31.12.2022
18.01.2022;18;1;3;1;31.01.2022;2022;31.12.2022
19.01.2022;19;1;3;1;31.01.2022;2022;31.12.2022
20.01.2022;20;1;3;1;31.01.2022;2022;31.12.2022
21.01.2022;21;1;3;1;31.01.2022;2022;31.12.2022
24.01.2022;24;1;4;1;31.01.2022;2022;31.12.2022
25.01.2022;25;1;4;1;31.01.2022;2022;31.12.2022
26.01.2022;26;1;4;1;31.01.2022;2022;31.12.2022
27.01.2022;27;1;4;1;31.01.2022;2022;31.12.2022
28.01.2022;28;1;4;1;31.01.2022;2022;31.12.2022
31.01.2022;31;1;5;1;31.01.2022;2022;31.12.2022
01.02.2022;1;2;5;1;28.02.2022;2022;31.12.2022
02.02.2022;2;2;5;1;28.02.2022;2022;31.12.2022
03.02.2022;3;2;5;1;28.02.2022;2022;31.12.2022
04.02.2022;4;2;5;1;28.02.2022;2022;31.12.2022
07.02.2022;7;2;6;1;28.02.2022;2022;31.12.2022
08.02.2022;8;2;6;1;28.02.2022;2022;31.12.2022
09.02.2022;9;2;6;1;28.02.2022;2022;31.12.2022
10.02.2022;10;2;6;1;28.02.2022;2022;31.12.2022
11.02.2022;11;2;6;1;28.02.2022;2022;31.12.2022
14.02.2022;14;2;7;1;28.02.2022;2022;31.12.2022
15.02.2022;15;2;7;1;28.02.2022;2022;31.12.2022
16.02.2022;16;2;7;1;28.02.2022;2022;31.12.2022
17.02.2022;17;2;7;1;28.02.2022;2022;31.12.2022
18.02.2022;18;2;7;1;28.02.2022;2022;31.12.2022
21.02.2022;21;2;8;1;28.02.2022;2022;31.12.2022
22.02.2022;22;2;8;1;28.02.2022;2022;31.12.2022
23.02.2022;23;2;8;1;28.02.2022;2022;31.12.2022
24.02.2022;24;2;8;1;28.02.2022;2022;31.12.2022
25.02.2022;25;2;8;1;28.02.2022;2022;31.12.2022
28.02.2022;28;2;9;1;28.02.2022;2022;31.12.2022
01.03.2022;1;3;9;1;31.03.2022;2022;31.12.2022
02.03.2022;2;3;9;1;31.03.2022;2022;31.12.2022
03.03.2022;3;3;9;1;31.03.2022;2022;31.12.2022
04.03.2022;4;3;9;1;31.03.2022;2022;31.12.2022
07.03.2022;7;3;10;1;31.03.2022;2022;31.12.2022
08.03.2022;8;3;10;1;31.03.2022;2022;31.12.2022
09.03.2022;9;3;10;1;31.03.2022;2022;31.12.2022
10.03.2022;10;3;10;1;31.03.2022;2022;31.12.2022
11.03.2022;11;3;10;1;31.03.2022;2022;31.12.2022
14.03.2022;14;3;11;1;31.03.2022;2022;31.12.2022
15.03.2022;15;3;11;1;31.03.2022;2022;31.12.2022
16.03.2022;16;3;11;1;31.03.2022;2022;31.12.2022
17.03.2022;17;3;11;1;31.03.2022;2022;31.12.2022
18.03.2022;18;3;11;1;31.03.2022;2022;31.12.2022
21.03.2022;21;3;12;1;31.03.2022;2022;31.12.2022
22.03.2022;22;3;12;1;31.03.2022;2022;31.12.2022
23.03.2022;23;3;12;1;31.03.2022;2022;31.12.2022
24.03.2022;24;3;12;1;31.03.2022;2022;31.12.2022
25.03.2022;25;3;12;1;31.03.2022;2022;31.12.2022
28.03.2022;28;3;13;1;31.03.2022;2022;31.12.2022
29.03.2022;29;3;13;1;31.03.2022;2022;31.12.2022
30.03.2022;30;3;13;1;31.03.2022;2022;31.12.2022
31.03.2022;31;3;13;1;31.03.2022;2022;31.12.2022
01.04.2022;1;4;13;2;30.04.2022;2022;31.12.2022
04.04.2022;4;4;14;2;30.04.2022;2022;31.12.2022
05.04.2022;5;4;14;2;30.04.2022;2022;31.12.2022
06.04.2022;6;4;14;2;30.04.2022;2022;31.12.2022
07.04.2022;7;4;14;2;30.04.2022;2022;31.12.2022
08.04.2022;8;4;14;2;30.04.2022;2022;31.12.2022
11.04.2022;11;4;15;2;30.04.2022;2022;31.12.2022
12.04.2022;12;4;15;2;30.04.2022;2022;31.12.2022
13.04.2022;13;4;15;2;30.04.2022;2022;31.12.2022
14.04.2022;14;4;15;2;30.04.2022;2022;31.12.2022
15.04.2022;15;4;15;2;30.04.2022;2022;31.12.2022
18.04.2022;18;4;16;2;30.04.2022;2022;31.12.2022
19.04.2022;19;4;16;2;30.04.2022;2022;31.12.2022
20.04.2022;20;4;16;2;30.04.2022;2022;31.12.2022
21.04.2022;21;4;16;2;30.04.2022;2022;31.12.2022
22.04.2022;22;4;16;2;30.04.2022;2022;31.12.2022
25.04.2022;25;4;17;2;30.04.2022;2022;31.12.2022
26.04.2022;26;4;17;2;30.04.2022;2022;31.12.2022
27.04.2022;27;4;17;2;30.04.2022;2022;31.12.2022
28.04.2022;28;4;17;2;30.04.2022;2022;31.12.2022
29.04.2022;29;4;17;2;30.04.2022;2022;31.12.2022
02.05.2022;2;5;18;2;31.05.2022;2022;31.12.2022
03.05.2022;3;5;18;2;31.05.2022;2022;31.12.2022
04.05.2022;4;5;18;2;31.05.2022;2022;31.12.2022
05.05.2022;5;5;18;2;31.05.2022;2022;31.12.2022
06.05.2022;6;5;18;2;31.05.2022;2022;31.12.2022
09.05.2022;9;5;19;2;31.05.2022;2022;31.12.2022
10.05.2022;10;5;19;2;31.05.2022;2022;31.12.2022
11.05.2022;11;5;19;2;31.05.2022;2022;31.12.2022
12.05.2022;12;5;19;2;31.05.2022;2022;31.12.2022
13.05.2022;13;5;19;2;31.05.2022;2022;31.12.2022
16.05.2022;16;5;20;2;31.05.2022;2022;31.12.2022
17.05.2022;17;5;20;2;31.05.2022;2022;31.12.2022
18.05.2022;18;5;20;2;31.05.2022;2022;31.12.2022
19.05.2022;19;5;20;2;31.05.2022;2022;31.12.2022
20.05.2022;20;5;20;2;31.05.2022;2022;31.12.2022
23.05.2022;23;5;21;2;31.05.2022;2022;31.12.2022
24.05.2022;24;5;21;2;31.05.2022;2022;31.12.2022
25.05.2022;25;5;21;2;31.05.2022;2022;31.12.2022
26.05.2022;26;5;21;2;31.05.2022;2022;31.12.2022
27.05.2022;27;5;21;2;31.05.2022;2022;31.12.2022
30.05.2022;30;5;22;2;31.05.2022;2022;31.12.2022
31.05.2022;31;5;22;2;31.05.2022;2022;31.12.2022
01.06.2022;1;6;22;2;30.06.2022;2022;31.12.2022
02.06.2022;2;6;22;2;30.06.2022;2022;31.12.2022
03.06.2022;3;6;22;2;30.06.2022;2022;31.12.2022
06.06.2022;6;6;23;2;30.06.2022;2022;31.12.2022
07.06.2022;7;6;23;2;30.06.2022;2022;31.12.2022
08.06.2022;8;6;23;2;30.06.2022;2022;31.12.2022
09.06.2022;9;6;23;2;30.06.2022;2022;31.12.2022
10.06.2022;10;6;23;2;30.06.2022;2022;31.12.2022
13.06.2022;13;6;24;2;30.06.2022;2022;31.12.2022
14.06.2022;14;6;24;2;30.06.2022;2022;31.12.2022
15.06.2022;15;6;24;2;30.06.2022;2022;31.12.2022
16.06.2022;16;6;24;2;30.06.2022;2022;31.12.2022
17.06.2022;17;6;24;2;30.06.2022;2022;31.12.2022
20.06.2022;20;6;25;2;30.06.2022;2022;31.12.2022
21.06.2022;21;6;25;2;30.06.2022;2022;31.12.2022
22.06.2022;22;6;25;2;30.06.2022;2022;31.12.2022
23.06.2022;23;6;25;2;30.06.2022;2022;31.12.2022
24.06.2022;24;6;25;2;30.06.2022;2022;31.12.2022
27.06.2022;27;6;26;2;30.06.2022;2022;31.12.2022
28.06.2022;28;6;26;2;30.06.2022;2022;31.12.2022
29.06.2022;29;6;26;2;30.06.2022;2022;31.12.2022
30.06.2022;30;6;26;2;30.06.2022;2022;31.12.2022
01.07.2022;1;7;26;3;31.07.2022;2022;31.12.2022
04.07.2022;4;7;27;3;31.07.2022;2022;31.12.2022
05.07.2022;5;7;27;3;31.07.2022;2022;31.12.2022
06.07.2022;6;7;27;3;31.07.2022;2022;31.12.2022
07.07.2022;7;7;27;3;31.07.2022;2022;31.12.2022
08.07.2022;8;7;27;3;31.07.2022;2022;31.12.2022
11.07.2022;11;7;28;3;31.07.2022;2022;31.12.2022
12.07.2022;12;7;28;3;31.07.2022;2022;31.12.2022
13.07.2022;13;7;28;3;31.07.2022;2022;31.12.2022
14.07.2022;14;7;28;3;31.07.2022;2022;31.12.2022
15.07.2022;15;7;28;3;31.07.2022;2022;31.12.2022
18.07.2022;18;7;29;3;31.07.2022;2022;31.12.2022
19.07.2022;19;7;29;3;31.07.2022;2022;31.12.2022
20.07.2022;20;7;29;3;31.07.2022;2022;31.12.2022
21.07.2022;21;7;29;3;31.07.2022;2022;31.12.2022
22.07.2022;22;7;29;3;31.07.2022;2022;31.12.2022
25.07.2022;25;7;30;3;31.07.2022;2022;31.12.2022
26.07.2022;26;7;30;3;31.07.2022;2022;31.12.2022
27.07.2022;27;7;30;3;31.07.2022;2022;31.12.2022
28.07.2022;28;7;30;3;31.07.2022;2022;31.12.2022
29.07.2022;29;7;30;3;31.07.2022;2022;31.12.2022
01.08.2022;1;8;31;3;31.08.2022;2022;31.12.2022
02.08.2022;2;8;31;3;31.08.2022;2022;31.12.2022
03.08.2022;3;8;31;3;31.08.2022;2022;31.12.2022
04.08.2022;4;8;31;3;31.08.2022;2022;31.12.2022
05.08.2022;5;8;31;3;31.08.2022;2022;31.12.2022
08.08.2022;8;8;32;3;31.08.2022;2022;31.12.2022
09.08.2022;9;8;32;3;31.08.2022;2022;31.12.2022
10.08.2022;10;8;32;3;31.08.2022;2022;31.12.2022
11.08.2022;11;8;32;3;31.08.2022;2022;31.12.2022
12.08.2022;12;8;32;3;31.08.2022;2022;31.12.2022
15.08.2022;15;8;33;3;31.08.2022;2022;31.12.2022
16.08.2022;16;8;33;3;31.08.2022;2022;31.12.2022
17.08.2022;17;8;33;3;31.08.2022;2022;31.12.2022
18.08.2022;18;8;33;3;31.08.2022;2022;31.12.2022
19.08.2022;19;8;33;3;31.08.2022;2022;31.12.2022
22.08.2022;22;8;34;3;31.08.2022;2022;31.12.2022
23.08.2022;23;8;34;3;31.08.2022;2022;31.12.2022
24.08.2022;24;8;34;3;31.08.2022;2022;31.12.2022
25.08.2022;25;8;34;3;31.08.2022;2022;31.12.2022
26.08.2022;26;8;34;3;31.08.2022;2022;31.12.2022
29.08.2022;29;8;35;3;31.08.2022;2022;31.12.2022
30.08.2022;30;8;35;3;31.08.2022;2022;31.12.2022
31.08.2022;31;8;35;3;31.08.2022;2022;31.12.2022
01.09.2022;1;9;35;3;30.09.2022;2022;31.12.2022
02.09.2022;2;9;35;3;30.09.2022;2022;31.12.2022
05.09.2022;5;9;36;3;30.09.2022;2022;31.12.2022
06.09.2022;6;9;36;3;30.09.2022;2022;31.12.2022
07.09.2022;7;9;36;3;30.09.2022;2022;31.12.2022
08.09.2022;8;9;36;3;30.09.2022;2022;31.12.2022
09.09.2022;9;9;36;3;30.09.2022;2022;31.12.2022
12.09.2022;12;9;37;3;30.09.2022;2022;31.12.2022
13.09.2022;13;9;37;3;30.09.2022;2022;31.12.2022
14.09.2022;14;9;37;3;30.09.2022;2022;31.12.2022
15.09.2022;15;9;37;3;30.09.2022;2022;31.12.2022
16.09.2022;16;9;37;3;30.09.2022;2022;31.12.2022
19.09.2022;19;9;38;3;30.09.2022;2022;31.12.2022
20.09.2022;20;9;38;3;30.09.2022;2022;31.12.2022
21.09.2022;21;9;38;3;30.09.2022;2022;31.12.2022
22.09.2022;22;9;38;3;30.09.2022;2022;31.12.2022
23.09.2022;23;9;38;3;30.09.2022;2022;31.12.2022
26.09.2022;26;9;39;3;30.09.2022;2022;31.12.2022
27.09.2022;27;9;39;3;30.09.2022;2022;31.12.2022
28.09.2022;28;9;39;3;30.09.2022;2022;31.12.2022
29.09.2022;29;9;39;3;30.09.2022;2022;31.12.2022
30.09.2022;30;9;39;3;30.09.2022;2022;31.12.2022
03.10.2022;3;10;40;4;31.10.2022;2022;31.12.2022
04.10.2022;4;10;40;4;31.10.2022;2022;31.12.2022
05.10.2022;5;10;40;4;31.10.2022;2022;31.12.2022
06.10.2022;6;10;40;4;31.10.2022;2022;31.12.2022
07.10.2022;7;10;40;4;31.10.2022;2022;31.12.2022
10.10.2022;10;10;41;4;31.10.2022;2022;31.12.2022
11.10.2022;11;10;41;4;31.10.2022;2022;31.12.2022
12.10.2022;12;10;41;4;31.10.2022;2022;31.12.2022
13.10.2022;13;10;41;4;31.10.2022;2022;31.12.2022
14.10.2022;14;10;41;4;31.10.2022;2022;31.12.2022
17.10.2022;17;10;42;4;31.10.2022;2022;31.12.2022
18.10.2022;18;10;42;4;31.10.2022;2022;31.12.2022
19.10.2022;19;10;42;4;31.10.2022;2022;31.12.2022
20.10.2022;20;10;42;4;31.10.2022;2022;31.12.2022
21.10.2022;21;10;42;4;31.10.2022;2022;31.12.2022
24.10.2022;24;10;43;4;31.10.2022;2022;31.12.2022
25.10.2022;25;10;43;4;31.10.2022;2022;31.12.2022
26.10.2022;26;10;43;4;31.10.2022;2022;31.12.2022
27.10.2022;27;10;43;4;31.10.2022;2022;31.12.2022
28.10.2022;28;10;43;4;31.10.2022;2022;31.12.2022
31.10.2022;31;10;44;4;31.10.2022;2022;31.12.2022
01.11.2022;1;11;44;4;30.11.2022;2022;31.12.2022
02.11.2022;2;11;44;4;30.11.2022;2022;31.12.2022
03.11.2022;3;11;44;4;30.11.2022;2022;31.12.2022
04.11.2022;4;11;44;4;30.11.2022;2022;31.12.2022
07.11.2022;7;11;45;4;30.11.2022;2022;31.12.2022
08.11.2022;8;11;45;4;30.11.2022;2022;31.12.2022
09.11.2022;9;11;45;4;30.11.2022;2022;31.12.2022
10.11.2022;10;11;45;4;30.11.2022;2022;31.12.2022
11.11.2022;11;11;45;4;30.11.2022;2022;31.12.2022
14.11.2022;14;11;46;4;30.11.2022;2022;31.12.2022
15.11.2022;15;11;46;4;30.11.2022;2022;31.12.2022
16.11.2022;16;11;46;4;30.11.2022;2022;31.12.2022
17.11.2022;17;11;46;4;30.11.2022;2022;31.12.2022
18.11.2022;18;11;46;4;30.11.2022;2022;31.12.2022
21.11.2022;21;11;47;4;30.11.2022;2022;31.12.2022
22.11.2022;22;11;47;4;30.11.2022;2022;31.12.2022
23.11.2022;23;11;47;4;30.11.2022;2022;31.12.2022
24.11.2022;24;11;47;4;30.11.2022;2022;31.12.2022
25.11.2022;25;11;47;4;30.11.2022;2022;31.12.2022
28.11.2022;28;11;48;4;30.11.2022;2022;31.12.2022
29.11.2022;29;11;48;4;30.11.2022;2022;31.12.2022
30.11.2022;30;11;48;4;30.11.2022;2022;31.12.2022
01.12.2022;1;12;48;4;31.12.2022;2022;31.12.2022
02.12.2022;2;12;48;4;31.12.2022;2022;31.12.2022
05.12.2022;5;12;49;4;31.12.2022;2022;31.12.2022
06.12.2022;6;12;49;4;31.12.2022;2022;31.12.2022
07.12.2022;7;12;49;4;31.12.2022;2022;31.12.2022
08.12.2022;8;12;49;4;31.12.2022;2022;31.12.2022
09.12.2022;9;12;49;4;31.12.2022;2022;31.12.2022
12.12.2022;12;12;50;4;31.12.2022;2022;31.12.2022
13.12.2022;13;12;50;4;31.12.2022;2022;31.12.2022
14.12.2022;14;12;50;4;31.12.2022;2022;31.12.2022
15.12.2022;15;12;50;4;31.12.2022;2022;31.12.2022
16.12.2022;16;12;50;4;31.12.2022;2022;31.12.2022
19.12.2022;19;12;51;4;31.12.2022;2022;31.12.2022
20.12.2022;20;12;51;4;31.12.2022;2022;31.12.2022
21.12.2022;21;12;51;4;31.12.2022;2022;31.12.2022
22.12.2022;22;12;51;4;31.12.2022;2022;31.12.2022
23.12.2022;23;12;51;4;31.12.2022;2022;31.12.2022
26.12.2022;26;12;52;4;31.12.2022;2022;31.12.2022
27.12.2022;27;12;52;4;31.12.2022;2022;31.12.2022
28.12.2022;28;12;52;4;31.12.2022;2022;31.12.2022
29.12.2022;29;12;52;4;31.12.2022;2022;31.12.2022
30.12.2022;30;12;52;4;31.12.2022;2022;31.12.2022
02.01.2023;2;1;1;1;31.01.2023;2023;31.12.2023
