Date;Day;Month;Week of Year;Quarter;End of Month;Year;End of Year
03.01.2023;3;1;1;1;31.01.2023;2023;31.12.2023
04.01.2023;4;1;1;1;31.01.2023;2023;31.12.2023
05.01.2023;5;1;1;1;31.01.2023;2023;31.12.2023
06.01.2023;6;1;1;1;31.01.2023;2023;31.12.2023
09.01.2023;9;1;2;1;31.01.2023;2023;31.12.2023
10.01.2023;10;1;2;1;31.01.2023;2023;31.12.2023
11.01.2023;11;1;2;1;31.01.2023;2023;31.12.2023
12.01.2023;12;1;2;1;31.01.2023;2023;31.12.2023
13.01.2023;13;1;2;1;31.01.2023;2023;31.12.2023
16.01.2023;16;1;3;1;31.01.2023;2023;31.12.2023
17.01.2023;17;1;3;1;31.01.2023;2023;31.12.2023
18.01.2023;18;1;3;1;31.01.2023;2023;31.12.2023
19.01.2023;19;1;3;1;31.01.2023;2023;31.12.2023
20.01.2023;20;1;3;1;31.01.2023;2023;31.12.2023
23.01.2023;23;1;4;1;31.01.2023;2023;31.12.2023
24.01.2023;24;1;4;1;31.01.2023;2023;31.12.2023
25.01.2023;25;1;4;1;31.01.2023;2023;31.12.2023
26.01.2023;26;1;4;1;31.01.2023;2023;31.12.2023
27.01.2023;27;1;4;1;31.01.2023;2023;31.12.2023
30.01.2023;30;1;5;1;31.01.2023;2023;31.12.2023
31.01.2023;31;1;5;1;31.01.2023;2023;31.12.2023
01.02.2023;1;2;5;1;28.02.2023;2023;31.12.2023
02.02.2023;2;2;5;1;28.02.2023;2023;31.12.2023
03.02.2023;3;2;5;1;28.02.2023;2023;31.12.2023
06.02.2023;6;2;6;1;28.02.2023;2023;31.12.2023
07.02.2023;7;2;6;1;28.02.2023;2023;31.12.2023
08.02.2023;8;2;6;1;28.02.2023;2023;31.12.2023
09.02.2023;9;2;6;1;28.02.2023;2023;31.12.2023
10.02.2023;10;2;6;1;28.02.2023;2023;31.12.2023
13.02.2023;13;2;7;1;28.02.2023;2023;31.12.2023
14.02.2023;14;2;7;1;28.02.2023;2023;31.12.2023
15.02.2023;15;2;7;1;28.02.2023;2023;31.12.2023
16.02.2023;16;2;7;1;28.02.2023;2023;31.12.2023
17.02.2023;17;2;7;1;28.02.2023;2023;31.12.2023
20.02.2023;20;2;8;1;28.02.2023;2023;31.12.2023
21.02.2023;21;2;8;1;28.02.2023;2023;31.12.2023
22.02.2023;22;2;8;1;28.02.2023;2023;31.12.2023
23.02.2023;23;2;8;1;28.02.2023;2023;31.12.2023
24.02.2023;24;2;8;1;28.02.2023;2023;31.12.2023
27.02.2023;27;2;9;1;28.02.2023;2023;31.12.2023
28.02.2023;28;2;9;1;28.02.2023;2023;31.12.2023
01.03.2023;1;3;9;1;31.03.2023;2023;31.12.2023
02.03.2023;2;3;9;1;31.03.2023;2023;31.12.2023
03.03.2023;3;3;9;1;31.03.2023;2023;31.12.2023
06.03.2023;6;3;10;1;31.03.2023;2023;31.12.2023
07.03.2023;7;3;10;1;31.03.2023;2023;31.12.2023
08.03.2023;8;3;10;1;31.03.2023;2023;31.12.2023
09.03.2023;9;3;10;1;31.03.2023;2023;31.12.2023
10.03.2023;10;3;10;1;31.03.2023;2023;31.12.2023
13.03.2023;13;3;11;1;31.03.2023;2023;31.12.2023
14.03.2023;14;3;11;1;31.03.2023;2023;31.12.2023
15.03.2023;15;3;11;1;31.03.2023;2023;31.12.2023
16.03.2023;16;3;11;1;31.03.2023;2023;31.12.2023
17.03.2023;17;3;11;1;31.03.2023;2023;31.12.2023
20.03.2023;20;3;12;1;31.03.2023;2023;31.12.2023
21.03.2023;21;3;12;1;31.03.2023;2023;31.12.2023
22.03.2023;22;3;12;1;31.03.2023;2023;31.12.2023
23.03.2023;23;3;12;1;31.03.2023;2023;31.12.2023
24.03.2023;24;3;12;1;31.03.2023;2023;31.12.2023
27.03.2023;27;3;13;1;31.03.2023;2023;31.12.2023
28.03.2023;28;3;13;1;31.03.2023;2023;31.12.2023
29.03.2023;29;3;13;1;31.03.2023;2023;31.12.2023
30.03.2023;30;3;13;1;31.03.2023;2023;31.12.2023
31.03.2023;31;3;13;1;31.03.2023;2023;31.12.2023
03.04.2023;3;4;14;2;30.04.2023;2023;31.12.2023
04.04.2023;4;4;14;2;30.04.2023;2023;31.12.2023
05.04.2023;5;4;14;2;30.04.2023;2023;31.12.2023
06.04.2023;6;4;14;2;30.04.2023;2023;31.12.2023
07.04.2023;7;4;14;2;30.04.2023;2023;31.12.2023
10.04.2023;10;4;15;2;30.04.2023;2023;31.12.2023
11.04.2023;11;4;15;2;30.04.2023;2023;31.12.2023
12.04.2023;12;4;15;2;30.04.2023;2023;31.12.2023
13.04.2023;13;4;15;2;30.04.2023;2023;31.12.2023
14.04.2023;14;4;15;2;30.04.2023;2023;31.12.2023
17.04.2023;17;4;16;2;30.04.2023;2023;31.12.2023
18.04.2023;18;4;16;2;30.04.2023;2023;31.12.2023
19.04.2023;19;4;16;2;30.04.2023;2023;31.12.2023
20.04.2023;20;4;16;2;30.04.2023;2023;31.12.2023
21.04.2023;21;4;16;2;30.04.2023;2023;31.12.2023
24.04.2023;24;4;17;2;30.04.2023;2023;31.12.2023
25.04.2023;25;4;17;2;30.04.2023;2023;31.12.2023
26.04.2023;26;4;17;2;30.04.2023;2023;31.12.2023
27.04.2023;27;4;17;2;30.04.2023;2023;31.12.2023
28.04.2023;28;4;17;2;30.04.2023;2023;31.12.2023
01.05.2023;1;5;18;2;31.05.2023;2023;31.12.2023
02.05.2023;2;5;18;2;31.05.2023;2023;31.12.2023
03.05.2023;3;5;18;2;31.05.2023;2023;31.12.2023
04.05.2023;4;5;18;2;31.05.2023;2023;31.12.2023
05.05.2023;5;5;18;2;31.05.2023;2023;31.12.2023
08.05.2023;8;5;19;2;31.05.2023;2023;31.12.2023
09.05.2023;9;5;19;2;31.05.2023;2023;31.12.2023
10.05.2023;10;5;19;2;31.05.2023;2023;31.12.2023
11.05.2023;11;5;19;2;31.05.2023;2023;31.12.2023
12.05.2023;12;5;19;2;31.05.2023;2023;31.12.2023
15.05.2023;15;5;20;2;31.05.2023;2023;31.12.2023
16.05.2023;16;5;20;2;31.05.2023;2023;31.12.2023
17.05.2023;17;5;20;2;31.05.2023;2023;31.12.2023
18.05.2023;18;5;20;2;31.05.2023;2023;31.12.2023
19.05.2023;19;5;20;2;31.05.2023;2023;31.12.2023
22.05.2023;22;5;21;2;31.05.2023;2023;31.12.2023
23.05.2023;23;5;21;2;31.05.2023;2023;31.12.2023
24.05.2023;24;5;21;2;31.05.2023;2023;31.12.2023
25.05.2023;25;5;21;2;31.05.2023;2023;31.12.2023
26.05.2023;26;5;21;2;31.05.2023;2023;31.12.2023
29.05.2023;29;5;22;2;31.05.2023;2023;31.12.2023
30.05.2023;30;5;22;2;31.05.2023;2023;31.12.2023
31.05.2023;31;5;22;2;31.05.2023;2023;31.12.2023
01.06.2023;1;6;22;2;30.06.2023;2023;31.12.2023
02.06.2023;2;6;22;2;30.06.2023;2023;31.12.2023
05.06.2023;5;6;23;2;30.06.2023;2023;31.12.2023
06.06.2023;6;6;23;2;30.06.2023;2023;31.12.2023
07.06.2023;7;6;23;2;30.06.2023;2023;31.12.2023
08.06.2023;8;6;23;2;30.06.2023;2023;31.12.2023
09.06.2023;9;6;23;2;30.06.2023;2023;31.12.2023
12.06.2023;12;6;24;2;30.06.2023;2023;31.12.2023
13.06.2023;13;6;24;2;30.06.2023;2023;31.12.2023
14.06.2023;14;6;24;2;30.06.2023;2023;31.12.2023
15.06.2023;15;6;24;2;30.06.2023;2023;31.12.2023
16.06.2023;16;6;24;2;30.06.2023;2023;31.12.2023
19.06.2023;19;6;25;2;30.06.2023;2023;31.12.2023
20.06.2023;20;6;25;2;30.06.2023;2023;31.12.2023
21.06.2023;21;6;25;2;30.06.2023;2023;31.12.2023
22.06.2023;22;6;25;2;30.06.2023;2023;31.12.2023
23.06.2023;23;6;25;2;30.06.2023;2023;31.12.2023
26.06.2023;26;6;26;2;30.06.2023;2023;31.12.2023
27.06.2023;27;6;26;2;30.06.2023;2023;31.12.2023
28.06.2023;28;6;26;2;30.06.2023;2023;31.12.2023
29.06.2023;29;6;26;2;30.06.2023;2023;31.12.2023
30.06.2023;30;6;26;2;30.06.2023;2023;31.12.2023
03.07.2023;3;7;27;3;31.07.2023;2023;31.12.2023
04.07.2023;4;7;27;3;31.07.2023;2023;31.12.2023
05.07.2023;5;7;27;3;31.07.2023;2023;31.12.2023
06.07.2023;6;7;27;3;31.07.2023;2023;31.12.2023
07.07.2023;7;7;27;3;31.07.2023;2023;31.12.2023
10.07.2023;10;7;28;3;31.07.2023;2023;31.12.2023
11.07.2023;11;7;28;3;31.07.2023;2023;31.12.2023
12.07.2023;12;7;28;3;31.07.2023;2023;31.12.2023
13.07.2023;13;7;28;3;31.07.2023;2023;31.12.2023
14.07.2023;14;7;28;3;31.07.2023;2023;31.12.2023
17.07.2023;17;7;29;3;31.07.2023;2023;31.12.2023
18.07.2023;18;7;29;3;31.07.2023;2023;31.12.2023
19.07.2023;19;7;29;3;31.07.2023;2023;31.12.2023
20.07.2023;20;7;29;3;31.07.2023;2023;31.12.2023
21.07.2023;21;7;29;3;31.07.2023;2023;31.12.2023
24.07.2023;24;7;30;3;31.07.2023;2023;31.12.2023
25.07.2023;25;7;30;3;31.07.2023;2023;31.12.2023
26.07.2023;26;7;30;3;31.07.2023;2023;31.12.2023
27.07.2023;27;7;30;3;31.07.2023;2023;31.12.2023
28.07.2023;28;7;30;3;31.07.2023;2023;31.12.2023
31.07.2023;31;7;31;3;31.07.2023;2023;31.12.2023
01.08.2023;1;8;31;3;31.08.2023;2023;31.12.2023
02.08.2023;2;8;31;3;31.08.2023;2023;31.12.2023
03.08.2023;3;8;31;3;31.08.2023;2023;31.12.2023
04.08.2023;4;8;31;3;31.08.2023;2023;31.12.2023
07.08.2023;7;8;32;3;31.08.2023;2023;31.12.2023
08.08.2023;8;8;32;3;31.08.2023;2023;31.12.2023
09.08.2023;9;8;32;3;31.08.2023;2023;31.12.2023
10.08.2023;10;8;32;3;31.08.2023;2023;31.12.2023
11.08.2023;11;8;32;3;31.08.2023;2023;31.12.2023
14.08.2023;14;8;33;3;31.08.2023;2023;31.12.2023
15.08.2023;15;8;33;3;31.08.2023;2023;31.12.2023
16.08.2023;16;8;33;3;31.08.2023;2023;31.12.2023
17.08.2023;17;8;33;3;31.08.2023;2023;31.12.2023
18.08.2023;18;8;33;3;31.08.2023;2023;31.12.2023
21.08.2023;21;8;34;3;31.08.2023;2023;31.12.2023
22.08.2023;22;8;34;3;31.08.2023;2023;31.12.2023
23.08.2023;23;8;34;3;31.08.2023;2023;31.12.2023
24.08.2023;24;8;34;3;31.08.2023;2023;31.12.2023
25.08.2023;25;8;34;3;31.08.2023;2023;31.12.2023
28.08.2023;28;8;35;3;31.08.2023;2023;31.12.2023
29.08.2023;29;8;35;3;31.08.2023;2023;31.12.2023
30.08.2023;30;8;35;3;31.08.2023;2023;31.12.2023
31.08.2023;31;8;35;3;31.08.2023;2023;31.12.2023
01.09.2023;1;9;35;3;30.09.2023;2023;31.12.2023
04.09.2023;4;9;36;3;30.09.2023;2023;31.12.2023
05.09.2023;5;9;36;3;30.09.2023;2023;31.12.2023
06.09.2023;6;9;36;3;30.09.2023;2023;31.12.2023
07.09.2023;7;9;36;3;30.09.2023;2023;31.12.2023
08.09.2023;8;9;36;3;30.09.2023;2023;31.12.2023
11.09.2023;11;9;37;3;30.09.2023;2023;31.12.2023
12.09.2023;12;9;37;3;30.09.2023;2023;31.12.2023
13.09.2023;13;9;37;3;30.09.2023;2023;31.12.2023
14.09.2023;14;9;37;3;30.09.2023;2023;31.12.2023
15.09.2023;15;9;37;3;30.09.2023;2023;31.12.2023
18.09.2023;18;9;38;3;30.09.2023;2023;31.12.2023
19.09.2023;19;9;38;3;30.09.2023;2023;31.12.2023
20.09.2023;20;9;38;3;30.09.2023;2023;31.12.2023
21.09.2023;21;9;38;3;30.09.2023;2023;31.12.2023
22.09.2023;22;9;38;3;30.09.2023;2023;31.12.2023
25.09.2023;25;9;39;3;30.09.2023;2023;31.12.2023
26.09.2023;26;9;39;3;30.09.2023;2023;31.12.2023
27.09.2023;27;9;39;3;30.09.2023;2023;31.12.2023
28.09.2023;28;9;39;3;30.09.2023;2023;31.12.2023
29.09.2023;29;9;39;3;30.09.2023;2023;31.12.2023
02.10.2023;2;10;40;4;31.10.2023;2023;31.12.2023
03.10.2023;3;10;40;4;31.10.2023;2023;31.12.2023
04.10.2023;4;10;40;4;31.10.2023;2023;31.12.2023
05.10.2023;5;10;40;4;31.10.2023;2023;31.12.2023
06.10.2023;6;10;40;4;31.10.2023;2023;31.12.2023
09.10.2023;9;10;41;4;31.10.2023;2023;31.12.2023
10.10.2023;10;10;41;4;31.10.2023;2023;31.12.2023
11.10.2023;11;10;41;4;31.10.2023;2023;31.12.2023
12.10.2023;12;10;41;4;31.10.2023;2023;31.12.2023
13.10.2023;13;10;41;4;31.10.2023;2023;31.12.2023
16.10.2023;16;10;42;4;31.10.2023;2023;31.12.2023
17.10.2023;17;10;42;4;31.10.2023;2023;31.12.2023
18.10.2023;18;10;42;4;31.10.2023;2023;31.12.2023
19.10.2023;19;10;42;4;31.10.2023;2023;31.12.2023
20.10.2023;20;10;42;4;31.10.2023;2023;31.12.2023
23.10.2023;23;10;43;4;31.10.2023;2023;31.12.2023
24.10.2023;24;10;43;4;31.10.2023;2023;31.12.2023
25.10.2023;25;10;43;4;31.10.2023;2023;31.12.2023
26.10.2023;26;10;43;4;31.10.2023;2023;31.12.2023
27.10.2023;27;10;43;4;31.10.2023;2023;31.12.2023
30.10.2023;30;10;44;4;31.10.2023;2023;31.12.2023
31.10.2023;31;10;44;4;31.10.2023;2023;31.12.2023
01.11.2023;1;11;44;4;30.11.2023;2023;31.12.2023
02.11.2023;2;11;44;4;30.11.2023;2023;31.12.2023
03.11.2023;3;11;44;4;30.11.2023;2023;31.12.2023
06.11.2023;6;11;45;4;30.11.2023;2023;31.12.2023
07.11.2023;7;11;45;4;30.11.2023;2023;31.12.2023
08.11.2023;8;11;45;4;30.11.2023;2023;31.12.2023
09.11.2023;9;11;45;4;30.11.2023;2023;31.12.2023
10.11.2023;10;11;45;4;30.11.2023;2023;31.12.2023
13.11.2023;13;11;46;4;30.11.2023;2023;31.12.2023
14.11.2023;14;11;46;4;30.11.2023;2023;31.12.2023
15.11.2023;15;11;46;4;30.11.2023;2023;31.12.2023
16.11.2023;16;11;46;4;30.11.2023;2023;31.12.2023
17.11.2023;17;11;46;4;30.11.2023;2023;31.12.2023
20.11.2023;20;11;47;4;30.11.2023;2023;31.12.2023
21.11.2023;21;11;47;4;30.11.2023;2023;31.12.2023
22.11.2023;22;11;47;4;30.11.2023;2023;31.12.2023
23.11.2023;23;11;47;4;30.11.2023;2023;31.12.2023
24.11.2023;24;11;47;4;30.11.2023;2023;31.12.2023
27.11.2023;27;11;48;4;30.11.2023;2023;31.12.2023
28.11.2023;28;11;48;4;30.11.2023;2023;31.12.2023
29.11.2023;29;11;48;4;30.11.2023;2023;31.12.2023
30.11.2023;30;11;48;4;30.11.2023;2023;31.12.2023
01.12.2023;1;12;48;4;31.12.2023;2023;31.12.2023
04.12.2023;4;12;49;4;31.12.2023;2023;31.12.2023
05.12.2023;5;12;49;4;31.12.2023;2023;31.12.2023
06.12.2023;6;12;49;4;31.12.2023;2023;31.12.2023
07.12.2023;7;12;49;4;31.12.2023;2023;31.12.2023
08.12.2023;8;12;49;4;31.12.2023;2023;31.12.2023
11.12.2023;11;12;50;4;31.12.2023;2023;31.12.2023
12.12.2023;12;12;50;4;31.12.2023;2023;31.12.2023
13.12.2023;13;12;50;4;31.12.2023;2023;31.12.2023
14.12.2023;14;12;50;4;31.12.2023;2023;31.12.2023
15.12.2023;15;12;50;4;31.12.2023;2023;31.12.2023
18.12.2023;18;12;51;4;31.12.2023;2023;31.12.2023
19.12.2023;19;12;51;4;31.12.2023;2023;31.12.2023
20.12.2023;20;12;51;4;31.12.2023;2023;31.12.2023
21.12.2023;21;12;51;4;31.12.2023;2023;31.12.2023
22.12.2023;22;12;51;4;31.12.2023;2023;31.12.2023
25.12.2023;25;12;52;4;31.12.2023;2023;31.12.2023
26.12.2023;26;12;52;4;31.12.2023;2023;31.12.2023
27.12.2023;27;12;52;4;31.12.2023;2023;31.12.2023
28.12.2023;28;12;52;4;31.12.2023;2023;31.12.2023
29.12.2023;29;12;52;4;31.12.2023;2023;31.12.2023
01.01.2024;1;1;1;1;31.01.2024;2024;31.12.2024
02.01.2024;2;1;1;1;31.01.2024;2024;31.12.2024
03.01.2024;3;1;1;1;31.01.2024;2024;31.12.2024
04.01.2024;4;1;1;1;31.01.2024;2024;31.12.2024
05.01.2024;5;1;1;1;31.01.2024;2024;31.12.2024
08.01.2024;8;1;2;1;31.01.2024;2024;31.12.2024
09.01.2024;9;1;2;1;31.01.2024;2024;31.12.2024
10.01.2024;10;1;2;1;31.01.2024;2024;31.12.2024
11.01.2024;11;1;2;1;31.01.2024;2024;31.12.2024
12.01.2024;12;1;2;1;31.01.2024;2024;31.12.2024
15.01.2024;15;1;3;1;31.01.2024;2024;31.12.2024
16.01.2024;16;1;3;1;31.01.2024;2024;31.12.2024
17.01.2024;17;1;3;1;31.01.2024;2024;31.12.2024
18.01.2024;18;1;3;1;31.01.2024;2024;31.12.2024
19.01.2024;19;1;3;1;31.01.2024;2024;31.12.2024
22.01.2024;22;1;4;1;31.01.2024;2024;31.12.2024
23.01.2024;23;1;4;1;31.01.2024;2024;31.12.2024
24.01.2024;24;1;4;1;31.01.2024;2024;31.12.2024
25.01.2024;25;1;4;1;31.01.2024;2024;31.12.2024
26.01.2024;26;1;4;1;31.01.2024;2024;31.12.2024
29.01.2024;29;1;5;1;31.01.2024;2024;31.12.2024
30.01.2024;30;1;5;1;31.01.2024;2024;31.12.2024
31.01.2024;31;1;5;1;31.01.2024;2024;31.12.2024
01.02.2024;1;2;5;1;29.02.2024;2024;31.12.2024
02.02.2024;2;2;5;1;29.02.2024;2024;31.12.2024
05.02.2024;5;2;6;1;29.02.2024;2024;31.12.2024
06.02.2024;6;2;6;1;29.02.2024;2024;31.12.2024
07.02.2024;7;2;6;1;29.02.2024;2024;31.12.2024
08.02.2024;8;2;6;1;29.02.2024;2024;31.12.2024
09.02.2024;9;2;6;1;29.02.2024;2024;31.12.2024
12.02.2024;12;2;7;1;29.02.2024;2024;31.12.2024
13.02.2024;13;2;7;1;29.02.2024;2024;31.12.2024
14.02.2024;14;2;7;1;29.02.2024;2024;31.12.2024
15.02.2024;15;2;7;1;29.02.2024;2024;31.12.2024
16.02.2024;16;2;7;1;29.02.2024;2024;31.12.2024
19.02.2024;19;2;8;1;29.02.2024;2024;31.12.2024
20.02.2024;20;2;8;1;29.02.2024;2024;31.12.2024
21.02.2024;21;2;8;1;29.02.2024;2024;31.12.2024
22.02.2024;22;2;8;1;29.02.2024;2024;31.12.2024
23.02.2024;23;2;8;1;29.02.2024;2024;31.12.2024
26.02.2024;26;2;9;1;29.02.2024;2024;31.12.2024
27.02.2024;27;2;9;1;29.02.2024;2024;31.12.2024
28.02.2024;28;2;9;1;29.02.2024;2024;31.12.2024
29.02.2024;29;2;9;1;29.02.2024;2024;31.12.2024
01.03.2024;1;3;9;1;31.03.2024;2024;31.12.2024
04.03.2024;4;3;10;1;31.03.2024;2024;31.12.2024
05.03.2024;5;3;10;1;31.03.2024;2024;31.12.2024
06.03.2024;6;3;10;1;31.03.2024;2024;31.12.2024
07.03.2024;7;3;10;1;31.03.2024;2024;31.12.2024
08.03.2024;8;3;10;1;31.03.2024;2024;31.12.2024
11.03.2024;11;3;11;1;31.03.2024;2024;31.12.2024
12.03.2024;12;3;11;1;31.03.2024;2024;31.12.2024
13.03.2024;13;3;11;1;31.03.2024;2024;31.12.2024
14.03.2024;14;3;11;1;31.03.2024;2024;31.12.2024
15.03.2024;15;3;11;1;31.03.2024;2024;31.12.2024
18.03.2024;18;3;12;1;31.03.2024;2024;31.12.2024
19.03.2024;19;3;12;1;31.03.2024;2024;31.12.2024
20.03.2024;20;3;12;1;31.03.2024;2024;31.12.2024
21.03.2024;21;3;12;1;31.03.2024;2024;31.12.2024
22.03.2024;22;3;12;1;31.03.2024;2024;31.12.2024
25.03.2024;25;3;13;1;31.03.2024;2024;31.12.2024
26.03.2024;26;3;13;1;31.03.2024;2024;31.12.2024
27.03.2024;27;3;13;1;31.03.2024;2024;31.12.2024
28.03.2024;28;3;13;1;31.03.2024;2024;31.12.2024
29.03.2024;29;3;13;1;31.03.2024;2024;31.12.2024
01.04.2024;1;4;14;2;30.04.2024;2024;31.12.2024
02.04.2024;2;4;14;2;30.04.2024;2024;31.12.2024
03.04.2024;3;4;14;2;30.04.2024;2024;31.12.2024
04.04.2024;4;4;14;2;30.04.2024;2024;31.12.2024
05.04.2024;5;4;14;2;30.04.2024;2024;31.12.2024
08.04.2024;8;4;15;2;30.04.2024;2024;31.12.2024
09.04.2024;9;4;15;2;30.04.2024;2024;31.12.2024
10.04.2024;10;4;15;2;30.04.2024;2024;31.12.2024
11.04.2024;11;4;15;2;30.04.2024;2024;31.12.2024
12.04.2024;12;4;15;2;30.04.2024;2024;31.12.2024
15.04.2024;15;4;16;2;30.04.2024;2024;31.12.2024
16.04.2024;16;4;16;2;30.04.2024;2024;31.12.2024
17.04.2024;17;4;16;2;30.04.2024;2024;31.12.2024
18.04.2024;18;4;16;2;30.04.2024;2024;31.12.2024
19.04.2024;19;4;16;2;30.04.2024;2024;31.12.2024
22.04.2024;22;4;17;2;30.04.2024;2024;31.12.2024
23.04.2024;23;4;17;2;30.04.2024;2024;31.12.2024
24.04.2024;24;4;17;2;30.04.2024;2024;31.12.2024
25.04.2024;25;4;17;2;30.04.2024;2024;31.12.2024
26.04.2024;26;4;17;2;30.04.2024;2024;31.12.2024
29.04.2024;29;4;18;2;30.04.2024;2024;31.12.2024
30.04.2024;30;4;18;2;30.04.2024;2024;31.12.2024
01.05.2024;1;5;18;2;31.05.2024;2024;31.12.2024
02.05.2024;2;5;18;2;31.05.2024;2024;31.12.2024
03.05.2024;3;5;18;2;31.05.2024;2024;31.12.2024
06.05.2024;6;5;19;2;31.05.2024;2024;31.12.2024
07.05.2024;7;5;19;2;31.05.2024;2024;31.12.2024
08.05.2024;8;5;19;2;31.05.2024;2024;31.12.2024
09.05.2024;9;5;19;2;31.05.2024;2024;31.12.2024
