Date;Day;Month;Week of Year;Quarter;End of Month;Year;End of Year
10.05.2024;10;5;19;2;31.05.2024;2024;31.12.2024
13.05.2024;13;5;20;2;31.05.2024;2024;31.12.2024
14.05.2024;14;5;20;2;31.05.2024;2024;31.12.2024
15.05.2024;15;5;20;2;31.05.2024;2024;31.12.2024
16.05.2024;16;5;20;2;31.05.2024;2024;31.12.2024
17.05.2024;17;5;20;2;31.05.2024;2024;31.12.2024
20.05.2024;20;5;21;2;31.05.2024;2024;31.12.2024
21.05.2024;21;5;21;2;31.05.2024;2024;31.12.2024
22.05.2024;22;5;21;2;31.05.2024;2024;31.12.2024
23.05.2024;23;5;21;2;31.05.2024;2024;31.12.2024
24.05.2024;24;5;21;2;31.05.2024;2024;31.12.2024
27.05.2024;27;5;22;2;31.05.2024;2024;31.12.2024
28.05.2024;28;5;22;2;31.05.2024;2024;31.12.2024
29.05.2024;29;5;22;2;31.05.2024;2024;31.12.2024
30.05.2024;30;5;22;2;31.05.2024;2024;31.12.2024
31.05.2024;31;5;22;2;31.05.2024;2024;31.12.2024
03.06.2024;3;6;23;2;30.06.2024;2024;31.12.2024
04.06.2024;4;6;23;2;30.06.2024;2024;31.12.2024
05.06.2024;5;6;23;2;30.06.2024;2024;31.12.2024
06.06.2024;6;6;23;2;30.06.2024;2024;31.12.2024
07.06.2024;7;6;23;2;30.06.2024;2024;31.12.2024
10.06.2024;10;6;24;2;30.06.2024;2024;31.12.2024
11.06.2024;11;6;24;2;30.06.2024;2024;31.12.2024
12.06.2024;12;6;24;2;30.06.2024;2024;31.12.2024
13.06.2024;13;6;24;2;30.06.2024;2024;31.12.2024
14.06.2024;14;6;24;2;30.06.2024;2024;31.12.2024
17.06.2024;17;6;25;2;30.06.2024;2024;31.12.2024
18.06.2024;18;6;25;2;30.06.2024;2024;31.12.2024
19.06.2024;19;6;25;2;30.06.2024;2024;31.12.2024
20.06.2024;20;6;25;2;30.06.2024;2024;31.12.2024
21.06.2024;21;6;25;2;30.06.2024;2024;31.12.2024
24.06.2024;24;6;26;2;30.06.2024;2024;31.12.2024
25.06.2024;25;6;26;2;30.06.2024;2024;31.12.2024
26.06.2024;26;6;26;2;30.06.2024;2024;31.12.2024
27.06.2024;27;6;26;2;30.06.2024;2024;31.12.2024
28.06.2024;28;6;26;2;30.06.2024;2024;31.12.2024
01.07.2024;1;7;27;3;31.07.2024;2024;31.12.2024
02.07.2024;2;7;27;3;31.07.2024;2024;31.12.2024
03.07.2024;3;7;27;3;31.07.2024;2024;31.12.2024
04.07.2024;4;7;27;3;31.07.2024;2024;31.12.2024
05.07.2024;5;7;27;3;31.07.2024;2024;31.12.2024
08.07.2024;8;7;28;3;31.07.2024;2024;31.12.2024
09.07.2024;9;7;28;3;31.07.2024;2024;31.12.2024
10.07.2024;10;7;28;3;31.07.2024;2024;31.12.2024
11.07.2024;11;7;28;3;31.07.2024;2024;31.12.2024
12.07.2024;12;7;28;3;31.07.2024;2024;31.12.2024
15.07.2024;15;7;29;3;31.07.2024;2024;31.12.2024
16.07.2024;16;7;29;3;31.07.2024;2024;31.12.2024
17.07.2024;17;7;29;3;31.07.2024;2024;31.12.2024
18.07.2024;18;7;29;3;31.07.2024;2024;31.12.2024
19.07.2024;19;7;29;3;31.07.2024;2024;31.12.2024
22.07.2024;22;7;30;3;31.07.2024;2024;31.12.2024
23.07.2024;23;7;30;3;31.07.2024;2024;31.12.2024
24.07.2024;24;7;30;3;31.07.2024;2024;31.12.2024
25.07.2024;25;7;30;3;31.07.2024;2024;31.12.2024
26.07.2024;26;7;30;3;31.07.2024;2024;31.12.2024
29.07.2024;29;7;31;3;31.07.2024;2024;31.12.2024
30.07.2024;30;7;31;3;31.07.2024;2024;31.12.2024
31.07.2024;31;7;31;3;31.07.2024;2024;31.12.2024
01.08.2024;1;8;31;3;31.08.2024;2024;31.12.2024
02.08.2024;2;8;31;3;31.08.2024;2024;31.12.2024
05.08.2024;5;8;32;3;31.08.2024;2024;31.12.2024
06.08.2024;6;8;32;3;31.08.2024;2024;31.12.2024
07.08.2024;7;8;32;3;31.08.2024;2024;31.12.2024
08.08.2024;8;8;32;3;31.08.2024;2024;31.12.2024
09.08.2024;9;8;32;3;31.08.2024;2024;31.12.2024
12.08.2024;12;8;33;3;31.08.2024;2024;31.12.2024
13.08.2024;13;8;33;3;31.08.2024;2024;31.12.2024
14.08.2024;14;8;33;3;31.08.2024;2024;31.12.2024
15.08.2024;15;8;33;3;31.08.2024;2024;31.12.2024
16.08.2024;16;8;33;3;31.08.2024;2024;31.12.2024
19.08.2024;19;8;34;3;31.08.2024;2024;31.12.2024
20.08.2024;20;8;34;3;31.08.2024;2024;31.12.2024
21.08.2024;21;8;34;3;31.08.2024;2024;31.12.2024
22.08.2024;22;8;34;3;31.08.2024;2024;31.12.2024
23.08.2024;23;8;34;3;31.08.2024;2024;31.12.2024
26.08.2024;26;8;35;3;31.08.2024;2024;31.12.2024
27.08.2024;27;8;35;3;31.08.2024;2024;31.12.2024
28.08.2024;28;8;35;3;31.08.2024;2024;31.12.2024
29.08.2024;29;8;35;3;31.08.2024;2024;31.12.2024
30.08.2024;30;8;35;3;31.08.2024;2024;31.12.2024
02.09.2024;2;9;36;3;30.09.2024;2024;31.12.2024
03.09.2024;3;9;36;3;30.09.2024;2024;31.12.2024
04.09.2024;4;9;36;3;30.09.2024;2024;31.12.2024
05.09.2024;5;9;36;3;30.09.2024;2024;31.12.2024
06.09.2024;6;9;36;3;30.09.2024;2024;31.12.2024
09.09.2024;9;9;37;3;30.09.2024;2024;31.12.2024
10.09.2024;10;9;37;3;30.09.2024;2024;31.12.2024
11.09.2024;11;9;37;3;30.09.2024;2024;31.12.2024
12.09.2024;12;9;37;3;30.09.2024;2024;31.12.2024
13.09.2024;13;9;37;3;30.09.2024;2024;31.12.2024
16.09.2024;16;9;38;3;30.09.2024;2024;31.12.2024
17.09.2024;17;9;38;3;30.09.2024;2024;31.12.2024
18.09.2024;18;9;38;3;30.09.2024;2024;31.12.2024
19.09.2024;19;9;38;3;30.09.2024;2024;31.12.2024
20.09.2024;20;9;38;3;30.09.2024;2024;31.12.2024
23.09.2024;23;9;39;3;30.09.2024;2024;31.12.2024
24.09.2024;24;9;39;3;30.09.2024;2024;31.12.2024
25.09.2024;25;9;39;3;30.09.2024;2024;31.12.2024
26.09.2024;26;9;39;3;30.09.2024;2024;31.12.2024
27.09.2024;27;9;39;3;30.09.2024;2024;31.12.2024
30.09.2024;30;9;40;3;30.09.2024;2024;31.12.2024
01.10.2024;1;10;40;4;31.10.2024;2024;31.12.2024
02.10.2024;2;10;40;4;31.10.2024;2024;31.12.2024
03.10.2024;3;10;40;4;31.10.2024;2024;31.12.2024
04.10.2024;4;10;40;4;31.10.2024;2024;31.12.2024
07.10.2024;7;10;41;4;31.10.2024;2024;31.12.2024
08.10.2024;8;10;41;4;31.10.2024;2024;31.12.2024
09.10.2024;9;10;41;4;31.10.2024;2024;31.12.2024
10.10.2024;10;10;41;4;31.10.2024;2024;31.12.2024
11.10.2024;11;10;41;4;31.10.2024;2024;31.12.2024
14.10.2024;14;10;42;4;31.10.2024;2024;31.12.2024
15.10.2024;15;10;42;4;31.10.2024;2024;31.12.2024
16.10.2024;16;10;42;4;31.10.2024;2024;31.12.2024
17.10.2024;17;10;42;4;31.10.2024;2024;31.12.2024
18.10.2024;18;10;42;4;31.10.2024;2024;31.12.2024
21.10.2024;21;10;43;4;31.10.2024;2024;31.12.2024
22.10.2024;22;10;43;4;31.10.2024;2024;31.12.2024
23.10.2024;23;10;43;4;31.10.2024;2024;31.12.2024
24.10.2024;24;10;43;4;31.10.2024;2024;31.12.2024
25.10.2024;25;10;43;4;31.10.2024;2024;31.12.2024
28.10.2024;28;10;44;4;31.10.2024;2024;31.12.2024
29.10.2024;29;10;44;4;31.10.2024;2024;31.12.2024
30.10.2024;30;10;44;4;31.10.2024;2024;31.12.2024
31.10.2024;31;10;44;4;31.10.2024;2024;31.12.2024
01.11.2024;1;11;44;4;30.11.2024;2024;31.12.2024
04.11.2024;4;11;45;4;30.11.2024;2024;31.12.2024
05.11.2024;5;11;45;4;30.11.2024;2024;31.12.2024
06.11.2024;6;11;45;4;30.11.2024;2024;31.12.2024
07.11.2024;7;11;45;4;30.11.2024;2024;31.12.2024
08.11.2024;8;11;45;4;30.11.2024;2024;31.12.2024
11.11.2024;11;11;46;4;30.11.2024;2024;31.12.2024
12.11.2024;12;11;46;4;30.11.2024;2024;31.12.2024
13.11.2024;13;11;46;4;30.11.2024;2024;31.12.2024
14.11.2024;14;11;46;4;30.11.2024;2024;31.12.2024
15.11.2024;15;11;46;4;30.11.2024;2024;31.12.2024
18.11.2024;18;11;47;4;30.11.2024;2024;31.12.2024
19.11.2024;19;11;47;4;30.11.2024;2024;31.12.2024
20.11.2024;20;11;47;4;30.11.2024;2024;31.12.2024
21.11.2024;21;11;47;4;30.11.2024;2024;31.12.2024
22.11.2024;22;11;47;4;30.11.2024;2024;31.12.2024
25.11.2024;25;11;48;4;30.11.2024;2024;31.12.2024
26.11.2024;26;11;48;4;30.11.2024;2024;31.12.2024
27.11.2024;27;11;48;4;30.11.2024;2024;31.12.2024
28.11.2024;28;11;48;4;30.11.2024;2024;31.12.2024
29.11.2024;29;11;48;4;30.11.2024;2024;31.12.2024
02.12.2024;2;12;49;4;31.12.2024;2024;31.12.2024
03.12.2024;3;12;49;4;31.12.2024;2024;31.12.2024
04.12.2024;4;12;49;4;31.12.2024;2024;31.12.2024
05.12.2024;5;12;49;4;31.12.2024;2024;31.12.2024
06.12.2024;6;12;49;4;31.12.2024;2024;31.12.2024
09.12.2024;9;12;50;4;31.12.2024;2024;31.12.2024
10.12.2024;10;12;50;4;31.12.2024;2024;31.12.2024
11.12.2024;11;12;50;4;31.12.2024;2024;31.12.2024
12.12.2024;12;12;50;4;31.12.2024;2024;31.12.2024
13.12.2024;13;12;50;4;31.12.2024;2024;31.12.2024
16.12.2024;16;12;51;4;31.12.2024;2024;31.12.2024
17.12.2024;17;12;51;4;31.12.2024;2024;31.12.2024
18.12.2024;18;12;51;4;31.12.2024;2024;31.12.2024
19.12.2024;19;12;51;4;31.12.2024;2024;31.12.2024
20.12.2024;20;12;51;4;31.12.2024;2024;31.12.2024
23.12.2024;23;12;52;4;31.12.2024;2024;31.12.2024
24.12.2024;24;12;52;4;31.12.2024;2024;31.12.2024
25.12.2024;25;12;52;4;31.12.2024;2024;31.12.2024
26.12.2024;26;12;52;4;31.12.2024;2024;31.12.2024
27.12.2024;27;12;52;4;31.12.2024;2024;31.12.2024
30.12.2024;30;12;1;4;31.12.2024;2024;31.12.2024
31.12.2024;31;12;1;4;31.12.2024;2024;31.12.2024
01.01.2025;1;1;1;1;31.01.2025;2025;31.12.2025
02.01.2025;2;1;1;1;31.01.2025;2025;31.12.2025
03.01.2025;3;1;1;1;31.01.2025;2025;31.12.2025
06.01.2025;6;1;2;1;31.01.2025;2025;31.12.2025
07.01.2025;7;1;2;1;31.01.2025;2025;31.12.2025
08.01.2025;8;1;2;1;31.01.2025;2025;31.12.2025
09.01.2025;9;1;2;1;31.01.2025;2025;31.12.2025
10.01.2025;10;1;2;1;31.01.2025;2025;31.12.2025
13.01.2025;13;1;3;1;31.01.2025;2025;31.12.2025
14.01.2025;14;1;3;1;31.01.2025;2025;31.12.2025
15.01.2025;15;1;3;1;31.01.2025;2025;31.12.2025
16.01.2025;16;1;3;1;31.01.2025;2025;31.12.2025
17.01.2025;17;1;3;1;31.01.2025;2025;31.12.2025
20.01.2025;20;1;4;1;31.01.2025;2025;31.12.2025
21.01.2025;21;1;4;1;31.01.2025;2025;31.12.2025
22.01.2025;22;1;4;1;31.01.2025;2025;31.12.2025
23.01.2025;23;1;4;1;31.01.2025;2025;31.12.2025
24.01.2025;24;1;4;1;31.01.2025;2025;31.12.2025
27.01.2025;27;1;5;1;31.01.2025;2025;31.12.2025
28.01.2025;28;1;5;1;31.01.2025;2025;31.12.2025
29.01.2025;29;1;5;1;31.01.2025;2025;31.12.2025
30.01.2025;30;1;5;1;31.01.2025;2025;31.12.2025
31.01.2025;31;1;5;1;31.01.2025;2025;31.12.2025
03.02.2025;3;2;6;1;28.02.2025;2025;31.12.2025
04.02.2025;4;2;6;1;28.02.2025;2025;31.12.2025
05.02.2025;5;2;6;1;28.02.2025;2025;31.12.2025
06.02.2025;6;2;6;1;28.02.2025;2025;31.12.2025
07.02.2025;7;2;6;1;28.02.2025;2025;31.12.2025
10.02.2025;10;2;7;1;28.02.2025;2025;31.12.2025
11.02.2025;11;2;7;1;28.02.2025;2025;31.12.2025
12.02.2025;12;2;7;1;28.02.2025;2025;31.12.2025
13.02.2025;13;2;7;1;28.02.2025;2025;31.12.2025
14.02.2025;14;2;7;1;28.02.2025;2025;31.12.2025
17.02.2025;17;2;8;1;28.02.2025;2025;31.12.2025
18.02.2025;18;2;8;1;28.02.2025;2025;31.12.2025
19.02.2025;19;2;8;1;28.02.2025;2025;31.12.2025
20.02.2025;20;2;8;1;28.02.2025;2025;31.12.2025
21.02.2025;21;2;8;1;28.02.2025;2025;31.12.2025
24.02.2025;24;2;9;1;28.02.2025;2025;31.12.2025
25.02.2025;25;2;9;1;28.02.2025;2025;31.12.2025
26.02.2025;26;2;9;1;28.02.2025;2025;31.12.2025
27.02.2025;27;2;9;1;28.02.2025;2025;31.12.2025
28.02.2025;28;2;9;1;28.02.2025;2025;31.12.2025
03.03.2025;3;3;10;1;31.03.2025;2025;31.12.2025
04.03.2025;4;3;10;1;31.03.2025;2025;31.12.2025
05.03.2025;5;3;10;1;31.03.2025;2025;31.12.2025
06.03.2025;6;3;10;1;31.03.2025;2025;31.12.2025
07.03.2025;7;3;10;1;31.03.2025;2025;31.12.2025
10.03.2025;10;3;11;1;31.03.2025;2025;31.12.2025
11.03.2025;11;3;11;1;31.03.2025;2025;31.12.2025
12.03.2025;12;3;11;1;31.03.2025;2025;31.12.2025
13.03.2025;13;3;11;1;31.03.2025;2025;31.12.2025
14.03.2025;14;3;11;1;31.03.2025;2025;31.12.2025
17.03.2025;17;3;12;1;31.03.2025;2025;31.12.2025
18.03.2025;18;3;12;1;31.03.2025;2025;31.12.2025
19.03.2025;19;3;12;1;31.03.2025;2025;31.12.2025
20.03.2025;20;3;12;1;31.03.2025;2025;31.12.2025
21.03.2025;21;3;12;1;31.03.2025;2025;31.12.2025
24.03.2025;24;3;13;1;31.03.2025;2025;31.12.2025
25.03.2025;25;3;13;1;31.03.2025;2025;31.12.2025
26.03.2025;26;3;13;1;31.03.2025;2025;31.12.2025
27.03.2025;27;3;13;1;31.03.2025;2025;31.12.2025
28.03.2025;28;3;13;1;31.03.2025;2025;31.12.2025
31.03.2025;31;3;14;1;31.03.2025;2025;31.12.2025
01.04.2025;1;4;14;2;30.04.2025;2025;31.12.2025
02.04.2025;2;4;14;2;30.04.2025;2025;31.12.2025
03.04.2025;3;4;14;2;30.04.2025;2025;31.12.2025
04.04.2025;4;4;14;2;30.04.2025;2025;31.12.2025
07.04.2025;7;4;15;2;30.04.2025;2025;31.12.2025
08.04.2025;8;4;15;2;30.04.2025;2025;31.12.2025
09.04.2025;9;4;15;2;30.04.2025;2025;31.12.2025
10.04.2025;10;4;15;2;30.04.2025;2025;31.12.2025
11.04.2025;11;4;15;2;30.04.2025;2025;31.12.2025
14.04.2025;14;4;16;2;30.04.2025;2025;31.12.2025
15.04.2025;15;4;16;2;30.04.2025;2025;31.12.2025
16.04.2025;16;4;16;2;30.04.2025;2025;31.12.2025
17.04.2025;17;4;16;2;30.04.2025;2025;31.12.2025
18.04.2025;18;4;16;2;30.04.2025;2025;31.12.2025
21.04.2025;21;4;17;2;30.04.2025;2025;31.12.2025
22.04.2025;22;4;17;2;30.04.2025;2025;31.12.2025
23.04.2025;23;4;17;2;30.04.2025;2025;31.12.2025
24.04.2025;24;4;17;2;30.04.2025;2025;31.12.2025
25.04.2025;25;4;17;2;30.04.2025;2025;31.12.2025
28.04.2025;28;4;18;2;30.04.2025;2025;31.12.2025
29.04.2025;29;4;18;2;30.04.2025;2025;31.12.2025
30.04.2025;30;4;18;2;30.04.2025;2025;31.12.2025
01.05.2025;1;5;18;2;31.05.2025;2025;31.12.2025
02.05.2025;2;5;18;2;31.05.2025;2025;31.12.2025
05.05.2025;5;5;19;2;31.05.2025;2025;31.12.2025
06.05.2025;6;5;19;2;31.05.2025;2025;31.12.2025
07.05.2025;7;5;19;2;31.05.2025;2025;31.12.2025
08.05.2025;8;5;19;2;31.05.2025;2025;31.12.2025
09.05.2025;9;5;19;2;31.05.2025;2025;31.12.2025
12.05.2025;12;5;20;2;31.05.2025;2025;31.12.2025
13.05.2025;13;5;20;2;31.05.2025;2025;31.12.2025
14.05.2025;14;5;20;2;31.05.2025;2025;31.12.2025
15.05.2025;15;5;20;2;31.05.2025;2025;31.12.2025
16.05.2025;16;5;20;2;31.05.2025;2025;31.12.2025
19.05.2025;19;5;21;2;31.05.2025;2025;31.12.2025
20.05.2025;20;5;21;2;31.05.2025;2025;31.12.2025
21.05.2025;21;5;21;2;31.05.2025;2025;31.12.2025
22.05.2025;22;5;21;2;31.05.2025;2025;31.12.2025
23.05.2025;23;5;21;2;31.05.2025;2025;31.12.2025
26.05.2025;26;5;22;2;31.05.2025;2025;31.12.2025
27.05.2025;27;5;22;2;31.05.2025;2025;31.12.2025
28.05.2025;28;5;22;2;31.05.2025;2025;31.12.2025
29.05.2025;29;5;22;2;31.05.2025;2025;31.12.2025
30.05.2025;30;5;22;2;31.05.2025;2025;31.12.2025
02.06.2025;2;6;23;2;30.06.2025;2025;31.12.2025
03.06.2025;3;6;23;2;30.06.2025;2025;31.12.2025
04.06.2025;4;6;23;2;30.06.2025;2025;31.12.2025
05.06.2025;5;6;23;2;30.06.2025;2025;31.12.2025
06.06.2025;6;6;23;2;30.06.2025;2025;31.12.2025
09.06.2025;9;6;24;2;30.06.2025;2025;31.12.2025
10.06.2025;10;6;24;2;30.06.2025;2025;31.12.2025
11.06.2025;11;6;24;2;30.06.2025;2025;31.12.2025
12.06.2025;12;6;24;2;30.06.2025;2025;31.12.2025
13.06.2025;13;6;24;2;30.06.2025;2025;31.12.2025
16.06.2025;16;6;25;2;30.06.2025;2025;31.12.2025
17.06.2025;17;6;25;2;30.06.2025;2025;31.12.2025
18.06.2025;18;6;25;2;30.06.2025;2025;31.12.2025
19.06.2025;19;6;25;2;30.06.2025;2025;31.12.2025
20.06.2025;20;6;25;2;30.06.2025;2025;31.12.2025
23.06.2025;23;6;26;2;30.06.2025;2025;31.12.2025
24.06.2025;24;6;26;2;30.06.2025;2025;31.12.2025
25.06.2025;25;6;26;2;30.06.2025;2025;31.12.2025
26.06.2025;26;6;26;2;30.06.2025;2025;31.12.2025
27.06.2025;27;6;26;2;30.06.2025;2025;31.12.2025
30.06.2025;30;6;27;2;30.06.2025;2025;31.12.2025
01.07.2025;1;7;27;3;31.07.2025;2025;31.12.2025
02.07.2025;2;7;27;3;31.07.2025;2025;31.12.2025
03.07.2025;3;7;27;3;31.07.2025;2025;31.12.2025
04.07.2025;4;7;27;3;31.07.2025;2025;31.12.2025
07.07.2025;7;7;28;3;31.07.2025;2025;31.12.2025
08.07.2025;8;7;28;3;31.07.2025;2025;31.12.2025
09.07.2025;9;7;28;3;31.07.2025;2025;31.12.2025
10.07.2025;10;7;28;3;31.07.2025;2025;31.12.2025
11.07.2025;11;7;28;3;31.07.2025;2025;31.12.2025
14.07.2025;14;7;29;3;31.07.2025;2025;31.12.2025
15.07.2025;15;7;29;3;31.07.2025;2025;31.12.2025
16.07.2025;16;7;29;3;31.07.2025;2025;31.12.2025
17.07.2025;17;7;29;3;31.07.2025;2025;31.12.2025
18.07.2025;18;7;29;3;31.07.2025;2025;31.12.2025
21.07.2025;21;7;30;3;31.07.2025;2025;31.12.2025
22.07.2025;22;7;30;3;31.07.2025;2025;31.12.2025
23.07.2025;23;7;30;3;31.07.2025;2025;31.12.2025
24.07.2025;24;7;30;3;31.07.2025;2025;31.12.2025
25.07.2025;25;7;30;3;31.07.2025;2025;31.12.2025
28.07.2025;28;7;31;3;31.07.2025;2025;31.12.2025
29.07.2025;29;7;31;3;31.07.2025;2025;31.12.2025
30.07.2025;30;7;31;3;31.07.2025;2025;31.12.2025
31.07.2025;31;7;31;3;31.07.2025;2025;31.12.2025
01.08.2025;1;8;31;3;31.08.2025;2025;31.12.2025
04.08.2025;4;8;32;3;31.08.2025;2025;31.12.2025
05.08.2025;5;8;32;3;31.08.2025;2025;31.12.2025
06.08.2025;6;8;32;3;31.08.2025;2025;31.12.2025
07.08.2025;7;8;32;3;31.08.2025;2025;31.12.2025
08.08.2025;8;8;32;3;31.08.2025;2025;31.12.2025
11.08.2025;11;8;33;3;31.08.2025;2025;31.12.2025
12.08.2025;12;8;33;3;31.08.2025;2025;31.12.2025
13.08.2025;13;8;33;3;31.08.2025;2025;31.12.2025
14.08.2025;14;8;33;3;31.08.2025;2025;31.12.2025
15.08.2025;15;8;33;3;31.08.2025;2025;31.12.2025
18.08.2025;18;8;34;3;31.08.2025;2025;31.12.2025
19.08.2025;19;8;34;3;31.08.2025;2025;31.12.2025
20.08.2025;20;8;34;3;31.08.2025;2025;31.12.2025
21.08.2025;21;8;34;3;31.08.2025;2025;31.12.2025
22.08.2025;22;8;34;3;31.08.2025;2025;31.12.2025
25.08.2025;25;8;35;3;31.08.2025;2025;31.12.2025
26.08.2025;26;8;35;3;31.08.2025;2025;31.12.2025
27.08.2025;27;8;35;3;31.08.2025;2025;31.12.2025
28.08.2025;28;8;35;3;31.08.2025;2025;31.12.2025
29.08.2025;29;8;35;3;31.08.2025;2025;31.12.2025
01.09.2025;1;9;36;3;30.09.2025;2025;31.12.2025
02.09.2025;2;9;36;3;30.09.2025;2025;31.12.2025
03.09.2025;3;9;36;3;30.09.2025;2025;31.12.2025
04.09.2025;4;9;36;3;30.09.2025;2025;31.12.2025
05.09.2025;5;9;36;3;30.09.2025;2025;31.12.2025
08.09.2025;8;9;37;3;30.09.2025;2025;31.12.2025
09.09.2025;9;9;37;3;30.09.2025;2025;31.12.2025
10.09.2025;10;9;37;3;30.09.2025;2025;31.12.2025
11.09.2025;11;9;37;3;30.09.2025;2025;31.12.2025
12.09.2025;12;9;37;3;30.09.2025;2025;31.12.2025
15.09.2025;15;9;38;3;30.09.2025;2025;31.12.2025
